project_id,title,description,crs_sector_name,sources,factiva_sources,GEO_sources,GEO_notes,Christian.Notes,X,Y,name,name_type,GID,country
55238,"China donates $100,000 USD to UNFPA for protection of women and children in Maldives following the 2004 Indian Ocean tsunami","On 26 December 2004, a severe earthquake near the Indonesian island of Sumatra triggered an enormous tsunami in the Indian Ocean that hit many countries, including the Maldives. According to the United Nations Office for the Coordination of Humanitarian Affairs (OCHA) Financial Tracking Service (flow ID #26390), on 11 January 2005, the Chinese government committed $100,000 USD to the United Nations Population Fund (UNFPA) for the 'protection and psychosocial support for women and adolescent girls' in the Maldives (UN project code is TSU-MDV-05/P/HR/RL01-MALDIVES). OCHA reports that these funds began flowing on 18 February 2005 and were fully paid. According to a July 2005 UN document, the specific aim of the program is to 'ensure rehabilitation and mental well-being with a special focus on families and communities, support BCC (Behavior Change Communication, a UNICEF program) campaigns to raise awareness and prevent gender-based violence' (p. 47).",Emergency Response,"https://fts.unocha.org/flows/26390?destination=donors/2976/flows/2005%3Ff%255B0%255D%3DdestinationEmergencyIdName%253A%2521%26f%255B1%255D%3DdestinationEmergencyIdName%253A%2522300%253ACHINA%2520-%2520Floods%2520-%2520June%25202005%2522%26f%255B2%255D%3DdestinationEmergencyIdName%253A%2522266%253AINDIAN%2520OCEAN%2520-%2520Earthquake/Tsunami%2520-%2520December%25202004%2522%26f%255B3%255D%3DdestinationEmergencyIdName%253A%2522270%253APAKISTAN%2520-%2520Rains/Snowfall%2520-%2520February%25202005%2522%26f%255B4%255D%3DdestinationEmergencyIdName%253A%2522302%253ASOUTH%2520ASIA%2520-%2520Earthquake%2520-%2520October%25202005%2522, Other Official Source (non-Donor, non-Recipient); https://www.humanitarianresponse.info/sites/www.humanitarianresponse.info/files/documents/files/flash_2005_indianoceantsunami.pdf, Other Official Source (non-Donor, non-Recipient); https://fts.unocha.org/appeals/180/flows?order=directional_property_2&sort=asc&page=7, Other Official Source (non-Donor, non-Recipient); https://www.fmprc.gov.cn/ce/ceun/chn/zt/hx/t179227.htm, Government Source (Donor/Recipient)",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
34997,Chinese Government provides RMB 50 million grant for housing/harbor development projects in ETCA in 2010,"On May 30, 2010, the Chinese Government and the Government of Maldives signed an Economic and Technical Cooperation Agreement (ETCA), which included an RMB 50 million grant for unspecified projects. Maldives' Foreign Ministry Additional Secretary stated at the time that the grant might be used for housing construction and/or harbor development activities. According to the Maldives President's Office, the grant was pledged during President's Mohamed Nasheed visit to China, and the money was intended to help the Maldives overcome the challenges after the global economic recession. STAFF_NOTE: It is unclear is any subsidiary projects were ever funded with the proceeds from this grant agreement.",Other Social infrastructure and services,"https://global.factiva.com/redir/default.aspx?P=sa&an=BBCSAP0020100531e65v003s6&cat=a&ep=ASE, Media Report, including Wikileaks; http://www.haveeru.com.mv/news/30414, Media Report, including Wikileaks; http://www.asiantribune.com/news/2010/05/04/news-analysis-president-nasheeds-china-phobia, Media Report, including Wikileaks; https://presidency.gov.mv/Press/Article/1160, Government Source (Donor/Recipient)","https://global.factiva.com/redir/default.aspx?P=sa&an=BBCSAP0020100531e65v003s6&cat=a&ep=ASE, Media Report, including Wikileaks",,,,73.25,3.68,Maldives,Country,MDV,Maldives
69519,"Chinese Government provides grant for provision of 250,000 energy-saving lamps (Linked to project ID#37995, #38400)","On October 22, 2017, the Chinese Government handed over a donation of 250,000 energy-saving lamps and supporting equipment to the Maldives for distribution to more than 180 residential islands outside the capital, Malé, to benefit 50,000 users. The lamps were said to be an example of China's support for fighting climate change and its assistance to the Maldives in coping with it, according to the Chinese Embassy.For other Chinese donations of energy-saving lights, see project ID #37995 and project ID #38400.STAFF_NOTE: There is very little information about this project beyond the 2017 article from the Chinese Embassy. However, in 2018, the Embassy reported that ""the Chinese side has provided more than 850 thousand of LED lamps to the families of each islands through the Ministry of Energy and Environment,"" which may refer to this project. Additionally, in 2017, the Global Times reported that, ""Last March, China vowed to gift 200,000 LED lights to the Maldives,"" which may also refer to this project.",Energy Generation and Supply,"http://mv.chineseembassy.org/chn/sgsd/t1503871.htm, Government Source (Donor/Recipient); http://mv.china-embassy.org/eng/zmgx/t1584941.htm, Government Source (Donor/Recipient); https://www.globaltimes.cn/content/1045194.shtml, Media Report, including Wikileaks",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
69506,Chinese Government forgives the Maldives of its outstanding debt obligations under a RMB 2.5 million interest-free loan (Linked to Project ID #69509),"On February 13, 2003, the Chinese Government and the Government of Maldives signed the Protocol of the Government of the People's Republic of China and the Government of the Republic of Maldives on the Waiver of Partial Debt of the Government of the Republic of Maldives (in Chinese ""中华人民共和国政府和马尔代夫共和国政府关于免除马尔代夫共和国政府部分债务的议定书""). China agreed to forgive the Maldives of its outstanding debt obligations under an RMB 2.5 million interest-free loan contracted on August 28, 1981 (converted into USD 469,734.09 at the average exchange rate between RMB and USD when the repayment period is first entered) and an RMB 5 million interest-free loan contracted on February 20, 1990 (converted into RMB 603,981.45 at the average annual exchange rate between RMB and USD when the repayment period was first entered). Each of the loans were part of an Economic and Technical Cooperation Agreement (ETCA) and had entered repayment period in December 2001. China canceled the loans in order to support the development of the Maldivian economy and reduce the Maldives' debt burden.For record-keeping purposes, this project only captures the debt forgiveness of the 1981 RMB 2.5 million loan. For the debt forgiveness of the 1990 RMB 5 million loan, see linked project ID #69509.",Action Relating to Debt,"http://pkulaw.cn/fulltext_form.aspx?Db=eagn&Gid=295588b950c08aaec8e4204e60e7d461bdfb, Other Academic (Working Paper, Dissertation)",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
38087,"China provides emergency water supplies to Male, Maldives (link to project ID #38403)","In early December 2014, China sent water bottles on commercial airliners including 32.5 tons of water from Mega Maldives and China Southern Airlines and 5 tons of water bottles from Emirates (following urgent contact on the part of CMEC, a Chinese machinery company) to the Maldives. In addition, China had the People's Liberation Army Navy (PLAN) Changxingdao warship deliver 600 tons of drinking water to Male Port. Then the PLAAF sent two planes to deliver 40 tons of water to Male International Airport. The project is linked to project #38403 where China provided a $500,000 emergency grant to the Maldives' government to speed up repairs in a desalination plant and restore water to the capital following a fire at a desalinization plant that threatened Male's water supply in 2014.",Emergency Response,"http://mv.china-embassy.org/chn/zmgx/sbgxgk/t1217479.htm, Government Source (Donor/Recipient); http://thebricspost.com/china-india-send-water-aid-to-maldives/#.VYpMzxOqqko, Media Report, including Wikileaks; http://news.xinhuanet.com/english/china/2014-12/08/c_133838551.htm, Government Source (Donor/Recipient); http://mv.chineseembassy.org/chn/sgxw/t1217416.htm, Government Source (Donor/Recipient); http://www.fmprc.gov.cn/chn//gxh/cgb/zcgmzysx/yz/1206_19/1206x1/t5695.htm, Government Source (Donor/Recipient)",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
38709,China funds scholarships for 20 Maldivian police officers to attend seminar in China,"On April 7, 2014, a farewell ceremony was held in Maldives for 20 officers to go to China for a seminar on police service. The program was held from April 10 to April 24.",Government and Civil Society,"http://mv.chineseembassy.org/chn/sgsd/t1144907.htm, Government Source (Donor/Recipient); http://mv.china-embassy.org/chn/zmgx/hfyjl/t1229814.htm, Government Source (Donor/Recipient); http://usa.chinadaily.com.cn/world/2015-01/21/content_19369299.htm, Government Source (Donor/Recipient); http://www.globaltimes.cn/content/853500.shtml, Government Source (Donor/Recipient)",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
38222,"Chinese Government donates laptops, printers, TVs, DVD players, and cameras to Maldives Parliament","In May 2011, China donated over 50 laptops and printers, two 55-inch TVs, and two DVD players and cameras to the Maldives Parliament.",Government and Civil Society,"http://www.haveeru.com.mv/english/details/36040/Yemen_ruling_party_accepts_Gulf_plan_to_end_crisis, Media Report, including Wikileaks",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
69783,"Chinese Government provides a USD 80,000 grant for the Renovation Project of the Reception Hall of the Maldives Ministry of Health","On October 12, 2016, China and the Maldives signed an agreement for the Renovation Project of the Reception Hall of the Maldives Ministry of Health. China agreed to donate $80,000 USD to renovate the front office area of the Ministry of Health to make it more customer-friendly and improve the quality of service provided, according to the Ministry of Health.STAFF_NOTE: The project name is 马尔代夫卫生部接待大厅改造项目.",Health,"http://health.gov.mv/News/131?language=GB, Government Source (Donor/Recipient); http://mv.china-embassy.org/chn/sgsd/t1405228.htm, Government Source (Donor/Recipient)",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
69257,China provides a grant for Micro-Grid Seawater Desalination Project to Maldives,"On December 7, 2017, China and Maldives signed an exchange of letters for the China-Aid-Micro-Grid Seawater Desalination Project, according to the Maldives President's Office. Since at least March 2016, the Maldivian government, with Jiangsu Fenghai New Energy Seawater Desalination Development Co., Ltd., had been discussing this project. In 2017, Fenghai New Energy Seawater Desalination Equipment is a self-developed containerized smart micro-grid desalination system independently developed by China that does not rely on the power grid, instead using wind, solar and other clean energy to generate drinkable water. In 2018, the complete seawater desalination equipment saves and recycles energy, greatly reducing the cost of seawater desalination. Five sets of plants were to be sold to the Maldives. Each 48.441 kW plant was to be located on a different island. The five islands were K. Kaashidhoo, Lh.Kurendhoo, R.Alifushi, Ha.Kelaa, and Ga.Dhaandhoom. The plants will benefit more than 8,000 residents of related islands. STAFF_NOTE: Most sources, including Maldives Independent, refer to the project as 'Chinese aid'.",Water Supply and Sanitation,"https://www.linkedin.com/pulse/key-agreements-signed-between-maldives-china-m-waheed/, Media Report, including Wikileaks; https://presidency.gov.mv/Press/Article/18529, Government Source (Donor/Recipient); https://maldivesindependent.com/business/china-to-help-develop-business-sector-145290, Media Report, including Wikileaks; http://www.fhned.com/news/xingyexinwen/2017/0828/234.html, Implementing/Intermediary Agency Source; http://www.gazette.gov.mv/iulaan/download-attachment/18035, Government Source (Donor/Recipient); http://en.fhned.com/news/20161202/1.html, Implementing/Intermediary Agency Source; http://www.fhned.com/news/2018/0208/252.html, Implementing/Intermediary Agency Source; http://en.fhned.com/about/, Implementing/Intermediary Agency Source; http://www.fhned.com/news/xingyexinwen/2017/0828/235.html, Implementing/Intermediary Agency Source; http://www.yidianzixun.com/article/0LbbpSWR, Media Report, including Wikileaks; http://mv.china-embassy.org/chn/zmgx/t1805296.htm, Government Source (Donor/Recipient)",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
38403,China provides emergency grant for desalinization plant to Maldives (link to project ID #38087),"China provided a USD 500,000 emergency grant to Maldives's government following a fire at a desalinization plant that threatened Male's water supply in 2014. The grant was used to 'speed up repairs in a desalination plant and restore water to the capital.' The project is linked to project #38087 where China sent in-kind assistance of water to Male.",Emergency Response,"http://thebricspost.com/china-india-send-water-aid-to-maldives/#.VYpMzxOqqko, Media Report, including Wikileaks; http://news.xinhuanet.com/english/china/2014-12/08/c_133838551.htm, Government Source (Donor/Recipient)",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
69509,Chinese Government forgives the Maldives of its outstanding debt obligations under a RMB 5 million interest-free loan (Linked to Project ID #69506),"On February 13, 2003, the Chinese Government and the Government of Maldives signed the Protocol of the Government of the People's Republic of China and the Government of the Republic of Maldives on the Waiver of Partial Debt of the Government of the Republic of Maldives (in Chinese ""中华人民共和国政府和马尔代夫共和国政府关于免除马尔代夫共和国政府部分债务的议定书""). China agreed to forgive the Maldives of its outstanding debt obligations under an RMB 2.5 million interest-free loan contracted on August 28, 1981 (converted into USD 469,734.09 at the average exchange rate between RMB and USD when the repayment period is first entered) and an RMB 5 million interest-free loan contracted on February 20, 1990 (converted into RMB 603,981.45 at the average annual exchange rate between RMB and USD when the repayment period was first entered). Each of the loans were part of an Economic and Technical Cooperation Agreement (ETCA) and had entered repayment period in December 2001. China canceled the loans in order to support the development of the Maldivian economy and reduce the Maldives' debt burden.For record-keeping purposes, this project only captures the debt forgiveness of the 1990 RMB 5 million loan. For the debt forgiveness of the 1981 RMB 2.5 million loan, see linked project ID #69506.",Action Relating to Debt,"http://pkulaw.cn/fulltext_form.aspx?Db=eagn&Gid=295588b950c08aaec8e4204e60e7d461bdfb, Other Academic (Working Paper, Dissertation)",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
54464,17th SAARC Summit,"The Maldives Budget in Statistics 2013 document lists ""Aid given to the 17th SAARC Summit"" as a grant from China, although it provides no transaction amount. This summit was held in 2011, so that year has been coded as the commitment year. No other available Budget in Statistics documents include information on the 17th SAARC Summit, and there are no Budget in Statistics documents available for 2010-2012. It is unclear what specific kind of aid China provided. According to a 2011 Reuters article, the post-summit giveaway bag included porcelain pens and diaries from the Chinese Foreign Affairs Ministry detailing “Five Years of China-SAARC Cooperation.” Additionally, a box for a new 40-inch TV in the media center was labeled ""China Aid"". According to a 2015 Nepal Republic Media article, China distributed bags with the slogan ""China-SAARC friendship"" at the 2011 SAARC Summit in the Maldives. The intent has been coded as Mixed, because based on media sources it appears the aid likely had at least some representational intent.",Support to Non-governmental Organizations (NGOs) and Government Organizations,"https://www.reuters.com/article/us-maldives-china-india-idUSTRE7AF0DT20111116, Media Report, including Wikileaks; http://www.finance.gov.mv/public/attachments/BFdQChbFNpNL5dXAsb67yjlwEPD6FhJqwTcdtVdv.pdf, Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/BFdQChbFNpNL5dXAsb67yjlwEPD6FhJqwTcdtVdv.pdf, Government Source (Donor/Recipient); https://global-factiva-com.proxy.wm.edu/redir/default.aspx?P=sa&an=HTREPB0020150202eb1v000dy&cat=a&ep=ASE, Media Report, including Wikileaks","https://global-factiva-com.proxy.wm.edu/redir/default.aspx?P=sa&an=HTREPB0020150202eb1v000dy&cat=a&ep=ASE, Media Report, including Wikileaks",,,,73.25,3.68,Maldives,Country,MDV,Maldives
38230,"China grants 40 million RMB for construction of 47 housing units in H.Dh Nolhivaranfaru, Maldives (Linked to #54166)","On October 24, 2008, the Government of Maldives and the Chinese Government signed an RMB 40 million grant agreement for the construction of 47 housing units in Hdh Attol. Nolhivaranfaru. The agreement was signed by Dr. Husain Niyaz, Executive Director at the Department of External Resources of Maldives, and Guo Rushaan, Managing Director at the China Shanghai Group Corporation, the contracting agency, according to the Maldives Department of Information. The housing units were part of post-2004 tsunami rebuilding efforts, according to the Study on Post-Tsunami Restoration and Conservation Projects in the Maldives. According to the Economic and Commercial Office of the Embassy of the People's Republic of China in the Democratic Socialist Republic of Sri Lanka, the groundbreaking ceremony was on June 7, 2009. According to the President's Office of the Republic of Maldives, the 47 units were expected to be completed in December 2010. Although the project's exact completion date is unknown, it was evidently completed since the Chinese Government funded a follow-up project for the construction of additional 100 houses in Nolhivaranfaru, which was captured in project #54166. STAFF_NOTE: The Maldives Government Budget Summary from 2013-2015 lists the grant disbursement amount as 175,504,781 Rufiyaa in 2011.",Other Social infrastructure and services,"http://isles.egov.mv/Island/IslandProjects.aspx?lid=2&tid=1&cid=6&id=48, Government Source (Donor/Recipient); http://lk.china-embassy.org/chn/xwdt/t768118.htm, Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/BFdQChbFNpNL5dXAsb67yjlwEPD6FhJqwTcdtVdv.pdf, Government Source (Donor/Recipient); http://www.maldivesinfo.gov.mv/home/files/bulletinx_det.php?id_news=1062, Government Source (Donor/Recipient); http://saruna.mnu.edu.mv/jspui/bitstream/123456789/3217/1/2011-03-28%20-%20Nolhivaranfaru%20100%20Housing%20Units.pdf, Government Source (Donor/Recipient); https://www.miteco.gob.es/es/parques-nacionales-oapn/proyectos-de-cooperacion/Producto-H_tcm30-287669.pdf, Other Academic (Working Paper, Dissertation); http://presidencymaldives.gov.mv/Press/Article/1495, Government Source (Donor/Recipient); http://lk.mofcom.gov.cn/article/jmxw/200906/20090606323028.shtml, Government Source (Donor/Recipient)",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
54160,Chinese Government provides RMB 26.5 million grant for Ministry of Foreign Affairs Building Complex Renovation Project (Linked to Project ID#54157),"In 2005, the Chinese Government committed RMB 26.5 million in grant funding for the renovation of the Ministry of Foreign Affairs Building Complex in Malé. According to the Government of the Maldives' 2007 and 2008 Government Budget reports, 24.7 million MVR of grant funding was disbursed in 2005, and 0.7 million MVR of grant funding was disbursed in 2006. Shanghai Construction Group was the contractor responsible for project implementation. The office building provided 3,166 square meters of floor space. Construction began on October 18, 2010 and the structural work was completed on October 26, 2011. The Ministry of Foreign Affairs Building Complex is located in Malé. Detailed locational information can be found at https://www.google.com/maps/place/Ministry+of+Foreign+Affairs/@4.177532,73.5152065,17z/data=!3m1!4b1!4m5!3m4!1s0x3b3f7f0025d3cacd:0xe5c478af31837c6f!8m2!3d4.177532!4d73.5173952.STAFF_NOTE: This project is linked to a 2018 Chinese Government-financed renovation of the same Ministry of Foreign Affairs Building Complex (Project ID#54157).",Government and Civil Society,"https://www.dropbox.com/s/z9wz821gh8ab4rp/Maldvies%20Budget%20in%20Statistics%202007.pdf?dl=0, Government Source (Donor/Recipient); https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zzjg_663340/yzs_663350/gjlb_663354/2737_663478/2739_663482/t190336.shtml, Government Source (Donor/Recipient); https://www.dropbox.com/s/15hzodv2yvzgrs3/Maldives%20Budget%20in%20Statistics%202008.pdf?dl=0, Government Source (Donor/Recipient); https://www.dropbox.com/s/8gxa057d5d94s9m/City%C2%A0News.pdf?dl=0, Government Source (Donor/Recipient); http://www.shanghai.gov.cn/shanghai/node26466/node27003/u22ai70459.html, Government Source (Donor/Recipient)",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
38009,Xinhua provides assistance to Maldives media sector,"On July 9, 2014, Xinhua and Maldives National Broadcasting Station signed an agreement for Xinhua to provide news materials to Maldives' broadcasting station to broadcast better news to the Maldives. The details and status of this project are vague.",Communications,"http://mv.china-embassy.org/chn/zmgx/hfyjl/t1172600.htm, Government Source (Donor/Recipient)",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
54278,"Industrial and Commercial Bank of China loans 30,951,638 USD for the Design and Construction of the Link Road Connecting Hulhulé and Hulhumalé (Linked to project ID#38082, #38037)","On December 7, 2017, the Facility Agreement for the Design and Construction of Link Road Connecting Hulhulé and Hulhumalé Project was signed between the Housing Development Corporation (HDC) and the Industrial and Commercial Bank of China (ICBC), during the state visit of Maldives President Abdulla Yameen to China. The loan was finalized on January 8, 2018, and the ICBC loaned HDC US$30,951,638 for the project. The Government of Maldives provided a sovereign guarantee for the loan. According to the Maldives Ministry of Finance, as of the end of September 2018, the disbursed outstanding debt was $19,085,756 USD.The design and development of the link road was awarded to Hunan Construction Engineering Group of China for 24 million USD on April 19, 2017. The contractor was to bear all the costs of the project, and then be reimbursed by the Government of Maldives on a later date. The project itself was intended to link Hulhulé and Hulhumalé, adding road transport that would allow people to travel between the capital, the airport, and the suburbs by road with ease; currently, ferries are the primary mode of transport between the three islands. The current causeway that linked Hulhulé and Hulhumalé ran from Hulhulé’s southern end to the eastern coast of Hulhumalé; this project was to expand it and reinforce the new highway.The link road was to be 4 kilometers long and have four lanes. In order to build the road, land reclamation of some of Hulhule’s lagoon was necessary, as was sheet piling, coastal reinforcement, the laying of water pipes, and pavement. In December 2016, it was said that the project would be completed by April 2018, according to the Edition. According to the Maldives Times, land reclamation began on September 11, 2017. On August 14, 2018, the Maldives Times reported that the road was 82% complete.STAFF_NOTE: The project was developed in connection with the China-Maldives Friendship Bridge (project IDs #38082 and #38037) under construction between the southern end of Hulhulé and the southeast coast of Malé.",Transport and Storage,"http://www.finance.gov.mv/public/attachments/bKVqiwaAFFIKAdPnendZWq8Gvuqo42NcaIFUk0eV.xlsx, Government Source (Donor/Recipient); https://maldivestimes.com/82-per-cent-of-work-completed-on-hulhule-hulhumale-link-road/, Media Report, including Wikileaks; https://maldivestimes.com/tarmac-work-begins-on-hulhule-hulhumale-highway/, Media Report, including Wikileaks; https://maldivestimes.com/development-of-link-road-between-airport-hulhumale-to-begin-in-aug/, Media Report, including Wikileaks; https://www.finance.gov.mv/public/attachments/eq0gyG6qNA8fEnMf7Lu3ixekLnp6FSz5JgqoEvvi.pdf, Government Source (Donor/Recipient); https://www.linkedin.com/pulse/key-agreements-signed-between-maldives-china-m-waheed/, Media Report, including Wikileaks; https://edition.mv/news/2980, Media Report, including Wikileaks; https://hdc.com.mv/announcements/design-construction-link-road-connecting-hulhule-hulhumale/, Government Source (Donor/Recipient); https://maldivestimes.com/land-reclamation-to-begin-for-airport-hulhumale-link-road/, Media Report, including Wikileaks",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
38082,"Chinese Government provides 126 million USD grant for the Sinamalé Bridge (China-Maldives Friendship Bridge) Construction Project (Linked to Project ID #38037, #54278)","During former President of Maldives Maumoon Abdul Gayoom’s reelection campaign in 2008, he announced a bridge from Malé to Hulhulé, according to the BRICS Post. During Xi Jinping's September 2014 state visit to the Maldives, Xi suggested that the bridge be called “the China-Maldives Friendship Bridge” and expressed China's interest in financing its construction, according to Maldives Independent. On December 2, 2014, the Chinese and Maldivian governments signed a MOU for a pre-feasibility study, according to the BRICS Post. According to Maldives Independent, on July 9, 2015, the Chinese and Maldivian government signed MoUs related to the project. According to a December 2015 article from the Maldives Independent, the $210 million project was to be financed with a USD 126 million grant aid (captured in project ID#38082), an RMB 455.6 million government concessional loan from China Eximbank (captured in project ID#38037), and $12.6 million from the Maldivian state budget. For the purpose of this project, only the $126 million grant from the Chinese government is recorded. On November 23, 2015, the contract to build the bridge was awarded to China Communications Construction Company Second Harbor Engineering (also known as CCCC Harbor Engineering of China and China Harbour Engineering), according to Sun. According to the Maldives Times, on December 29, 2015, President Abdulla Yameen of the Maldives and Chinese Vice Minister of Commerce Gao Yan inaugurated the landmark project. At that point, it was expected the bridge would be completed by mid-2018. Work on the bridge's foundation was planned for March 2017, and work on the bridge's superstructure was slated to begin on April 23, 2017. According to Xinhua and the Office of the President of the Maldives, the bridge was officially inaugurated on August 30, 2018. According to the Chinese Embassy to the Maldives, the bridge was officially transferred to the Maldives on November 12, 2018.The bridge is 2,000 meters long, of which 1,390 meters consists of a cross-sea bridge.  It is 20 meters in width.  The 760-meter long main bridge is a six-span steel tube-reinforced hybrid girder V-shaped rigid frame bridge. The whole bridge contains six deck closure sections, including three concrete girder deck closure sections and three steel box girder closure sections. The project required a total of 460 tons of 316L stainless steel plate embedded parts, according to the 2018 Annual Report of Da Ming International Holdings Limited, a company that processed some of the material for the bridge. The bridge 2 lanes for four-wheeled drives, 2 lanes for motorcycles, 1 lane for bicycles, and 1 lane for pedestrians. The Sinamalé Bridge links the islands of Malé, Hulhulé and Hulhumalé (through Hulhulé') in the Maldives. It also connects the international airport to capital city of Male. It is the first inter-island bridge in the Maldives, and it has reportedly reduce commuting times significantly. Prior to the completion of the project, commuters had to endure rough seas and delays in ferry services. The project is considered an iconic landmark of the Belt and Road Initiative and the Maritime Silk Road, according to Xinhua, SCIO, and Global Times. The Sinamalé Bridge links the islands of Malé, Hulhulé and Hulhumalé (through Hulhulé') in the Maldives. Its exact locational coordinates can be found at https://www.google.com/maps/place/SinaMale+Bridge/@4.1720079,73.5225895,15z/data=!4m2!3m1!1s0x0:0x4ba3d5ab34e22dee?sa=X&ved=2ahUKEwjo0f_U3KHpAhW8hHIEHWK-C9EQ_BIwHnoECBcQCg and https://en.wikipedia.org/wiki/Sinamal%C3%A9_Bridge#/map/0.STAFF_NOTE: Chinese name of the project is 中马友谊大桥. Grant disbursements (in MVR) from the Chinese Government per year for this project, according to the Maldives Government Budget in Statistics Financial Year 2017: -2016: 82,497,000 MVR [Actual] -2017: 164,994,000 MVR [Estimate] -2018: 194,292,000 MVR [Estimate] -2019: 242,094,000 MVR [Estimate]There is no information on the Chinese Government grant in the 'Project Grant Disbursements 2016-2020' section of the Maldives Government Budget in Statistics Financial Year 2018, although on p. 25 of the document under the subtitle 'Grants' it is specified that there were expected grant disbursements in 2018 for the China-Maldives Friendship Bridge project. The project is linked to the a construction project of the Link Road Connecting Hulhulé and Hulhumalé, which was developed in connection with the China-Maldives Friendship Bridge and captured in project ID#54278.",Transport and Storage,"http://mv.china-embassy.org/chn/zmgx/zywj/t1257933.htm, Government Source (Donor/Recipient); http://english.sun.mv/34780, Media Report, including Wikileaks; http://maldivesindependent.com/politics/with-chinese-grants-and-loans-male-hulhule-bridge-inches-closer-to-reality-100706, Media Report, including Wikileaks; http://www.finance.gov.mv/public/attachments/OwAwaVVLSLKLVVWuqPSQ09geAPzs9NWA4MP7hva5.pdf, Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/AVyll6YKataJUESXSyu6YTM7dqyLSwgFz4yDRAYQ.pdf, Government Source (Donor/Recipient); http://planning.gov.mv/yearbook2015/assets/PublicFinance/13.9.pdf, Government Source (Donor/Recipient); https://global.factiva.com/redir/default.aspx?P=sa&an=HAVONL0020151112ebbb00008&cat=a&ep=ASE, Media Report, including Wikileaks; http://www.finance.gov.mv/public/attachments/MX231wgZ5W3EjX50VHgsEkNosJUs9vrFrzcmDomG.pdf, Government Source (Donor/Recipient); http://jjhzj.mofcom.gov.cn/article/y/201711/20171102669441.shtml, Government Source (Donor/Recipient); http://jjhzj.mofcom.gov.cn/article/y/201511/20151101161771.shtml, Government Source (Donor/Recipient); https://web.archive.org/web/20180116193359/http://www.chec.bj.cn/zg/tabid/898/InfoID/6402/Default.aspx, Implementing/Intermediary Agency Source; http://www.xinhuanet.com/english/2019-08/30/c_138351692.htm, Media Report, including Wikileaks; https://avas.mv/en/67402, Media Report, including Wikileaks; http://en.cidca.gov.cn/2018-08/30/c_268063.htm, Government Source (Donor/Recipient); http://english.scio.gov.cn/in-depth/2018-10/16/content_66481702.htm, Government Source (Donor/Recipient); http://www.xinhuanet.com/english/2018-08/31/c_137431709.htm, Media Report, including Wikileaks; https://www.dropbox.com/s/46guav6h5w5pgti/Ministry%20of%20Finance%20Active%20External%20Loans%20as%20of%20End%20of%202018.pdf?dl=0, Government Source (Donor/Recipient); https://www.dropbox.com/s/nm3q0teukco206f/Active%20Loans%20--%20Ministry%20of%20Finance%20Maldives%20--%20February%202019.xlsx?dl=0, Government Source (Donor/Recipient); https://www.globaltimes.cn/content/1163627.shtml, Media Report, including Wikileaks; http://en.people.cn/n3/2019/0430/c90000-9574416.html, Media Report, including Wikileaks; https://presidency.gov.mv/Press/Article/19547, Government Source (Donor/Recipient); http://www.thebricspost.com/maldives-china-eye-bridge-project-for-male-airport/#.XvIT1GhKg2w, Media Report, including Wikileaks; https://maldivesindependent.com/business/china-maldives-friendship-bridge-project-launched-121081, Media Report, including Wikileaks; http://www.dmssc.net/Upload/%E8%B4%A2%E5%8A%A1%E6%91%98%E8%A6%81/%E8%B4%A2%E5%8A%A1%E6%8A%A5%E8%A1%A8/E_2018AR-16481256043.pdf, Implementing/Intermediary Agency Source; https://www.google.com/maps/place/SinaMale+Bridge/@4.1720079,73.5225895,15z/data=!4m2!3m1!1s0x0:0x4ba3d5ab34e22dee?sa=X&ved=2ahUKEwjo0f_U3KHpAhW8hHIEHWK-C9EQ_BIwHnoECBcQCg , Other; http://mv.china-embassy.org/chn/sgsd/t1612327.htm, Government Source (Donor/Recipient)","https://global.factiva.com/redir/default.aspx?P=sa&an=HAVONL0020151112ebbb00008&cat=a&ep=ASE, Media Report, including Wikileaks",,,,73.25,3.68,Maldives,Country,MDV,Maldives
